alias,placa,fecha,hora,latitud,longitud,deviceid,taller_molina,proveedor,region,database,odometro
BRK-860,BRK-860,2023-01-26,20:55,-12.5210114,-76.7342072,b7,False,Geotab,Lima,sanfernando,21103.0
BRT-752,BRT-752,2023-01-26,20:55,-12.1176319,-77.0063324,b29,False,Geotab,Lima,sanfernando,6022.2
BRK-930,BRK-930,2023-01-26,20:54,-11.8162432,-77.1577835,b10,False,Geotab,Lima,sanfernando,27800.8
BRT-750,BRT-750,2023-01-26,20:54,-12.1084414,-77.0177307,b27,False,Geotab,Lima,sanfernando,17106.8
BRV-856,BRV-856,2023-01-26,20:54,-12.6647301,-76.6282501,b38,False,Geotab,Lima,sanfernando,18298.4
BRT-822,BRT-822,2023-01-26,20:53,-11.4917374,-77.205246,b30,False,Geotab,Lima,sanfernando,15516.6
BRL-769,BRL-769,2023-01-26,20:52,-11.9637756,-77.0584869,b1E,False,Geotab,Lima,sanfernando,6437.1
BRT-785,BRT-785,2023-01-26,20:52,-7.84565783,-79.1451416,b2C,False,Geotab,La Libertad,sanfernando,21660.7
BRW-708,BRW-708,2023-01-26,20:52,-12.0660477,-76.9644547,b34,False,Geotab,Lima,sanfernando,10663.9
BRL-752,BRL-752,2023-01-26,20:51,-11.5610876,-77.2662506,b1A,False,Geotab,Lima,sanfernando,26740.1
BRK-941,BRK-941,2023-01-26,20:51,-11.2719107,-77.4423523,b13,False,Geotab,Lima,sanfernando,24214.0
BRS-728,BRS-728,2023-01-26,20:50,-13.4284544,-76.1588974,b21,False,Geotab,Ica,sanfernando,15032.8
BRL-730,BRL-730,2023-01-26,20:49,-12.0810242,-77.0682144,b17,False,Geotab,Lima,sanfernando,16717.1
BRK-874,BRK-874,2023-01-26,20:49,-12.0846081,-77.0535431,bA,False,Geotab,Lima,sanfernando,14714.7
BRL-732,BRL-732,2023-01-26,20:49,-11.5608578,-77.2663269,b19,False,Geotab,Lima,sanfernando,12863.8
BRL-731,BRL-731,2023-01-26,20:48,-12.6887932,-76.6138916,b18,False,Geotab,Lima,sanfernando,28594.8
BRT-715,BRT-715,2023-01-26,20:48,-11.4982653,-77.2074509,b25,False,Geotab,Lima,sanfernando,15416.5
BSS-892,BSS-892,2023-01-26,20:48,-12.102067,-76.8687897,b3A,False,Geotab,Lima,sanfernando,4273.4
BRK-886,BRK-886,2023-01-26,20:46,-12.1382656,-77.019928,bC,False,Geotab,Lima,sanfernando,25268.1
BRO-752,BRO-752,2023-01-26,20:46,-13.4234114,-76.1171722,b20,False,Geotab,Ica,sanfernando,21956.5
BRL-815,BRL-815,2023-01-26,20:45,-12.0999165,-76.9937897,b1F,False,Geotab,Lima,sanfernando,24674.3
BRT-788,BRT-788,2023-01-26,20:45,-12.1085443,-77.0177536,b2D,False,Geotab,Lima,sanfernando,5131.1
BRK-873,BRK-873,2023-01-26,20:45,-11.9860735,-76.7965927,b9,False,Geotab,Lima,sanfernando,11312.8
BRK-858,BRK-858,2023-01-26,20:44,-11.4546175,-77.2485886,b5,False,Geotab,Lima,sanfernando,26880.3
BRT-749,BRT-749,2023-01-26,20:44,-8.10562515,-79.0177765,b26,False,Geotab,La Libertad,sanfernando,16805.5
BRT-751,BRT-751,2023-01-26,20:42,-14.0520449,-75.7635345,b28,False,Geotab,Ica,sanfernando,32931.6
BRT-815,BRT-815,2023-01-26,20:40,-12.7651587,-76.5958405,b2F,False,Geotab,Lima,sanfernando,10882.8
BRT-783,BRT-783,2023-01-26,20:40,-11.5611649,-77.2662506,b2A,False,Geotab,Lima,sanfernando,18836.5
BSZ-909,BSZ-909,2023-01-26,20:38,-10.7737341,-77.7461243,b3C,False,Geotab,Lima,sanfernando,5445.1
BRU-947,BRU-947,2023-01-26,20:37,-11.5658236,-77.2645874,b33,False,Geotab,Lima,sanfernando,9647.8
BKD-764,BKD-764,2023-01-26,07:20,-12.0717564,-76.9539337,b1,True,Geotab,Lima,sanfernando,44531.5
CCE-038,CCE-038,2023-01-26,21:06,-12.0670204,-76.9440536,b3,False,Geotab,Lima,bureauveritas,7293.0
CCD-275,CCD-275,2023-01-26,21:01,-11.9758339,-76.9926682,bD,False,Geotab,Lima,bureauveritas,4482.0
CCE-039,CCE-039,2023-01-26,20:58,-12.0503044,-77.0573349,bA,False,Geotab,Lima,bureauveritas,3812.0
CCC-682,CCC-682,2023-01-26,20:58,-11.9753218,-77.0372849,b8,False,Geotab,Lima,bureauveritas,5721.0
CCD-458,CCD-458,2023-01-26,20:57,-12.0701694,-77.0684433,b2,False,Geotab,Lima,bureauveritas,8179.0
CCD-244,CCD-244,2023-01-26,20:56,-11.1343107,-77.6013565,b6,False,Geotab,Lima,bureauveritas,7453.0
CCD-290,CCD-290,2023-01-26,20:56,-11.9611902,-77.0786819,bC,False,Geotab,Lima,bureauveritas,4912.0
CCC-683,CCC-683,2023-01-26,20:56,-11.9748859,-77.1004181,bB,False,Geotab,Lima,bureauveritas,4966.0
CCD-247,CCD-247,2023-01-26,20:56,-11.9566078,-77.1063538,b4,False,Geotab,Lima,bureauveritas,5731.0
CCD-276,CCD-276,2023-01-26,20:50,-12.0795135,-76.9936676,b9,False,Geotab,Lima,bureauveritas,6588.0
CCC-624,CCC-624,2023-01-26,20:42,-10.9293308,-77.6532211,b7,False,Geotab,Lima,bureauveritas,11333.0
CCE-546,CCE-546,2023-01-26,20:35,-12.0422916,-77.016655,b1,False,Geotab,Lima,bureauveritas,9954.0
CCF-560,CCF-560,2023-01-26,20:32,-12.0736771,-77.1647491,b5,False,Geotab,Callao,bureauveritas,6952.0
